citation,link,theme,media,language,keywords,year,notes
"
Adandé, Alexis and Fondation du patrimoine Afro-Brésilien au Bénin. <em>Du Brésil Au Bénin : Contribution à l'étude des patrimoines familiaux aguda au Bénin.</em> Cotonou: Les Editions Plurielles, 2018.",https://worldcat.org/en/title/1099539551,Afro-Brazilians in the Bight of Benin,book,French,"Dahomey, Brazil, architecture, slave trade, Aguda, Afro-Brazilians",2018,
"A Victorian white metal mounted human skull, fitted as a dish and cover, the mounts dated 1864",https://www.christies.com/en/lot/lot-3940469,"Art, artifacts, human remains",website,English,"Agodjie, Dahomey, women warriors, art market",2002,
Abomey Royal Palaces (UNESCO World Heritage site),https://whc.unesco.org/en/list/323/,Heritage sites,website,English,"Dahomey, heritage sites, royal palaces, UNESCO",1985-,
"Achebe Nwando. <em>The Female King of Colonial Nigeria : Ahebi Ugbabe</em>. Bloomington: Indiana University Press, 2011. ",https://worldcat.org/en/title/707092916,African women in the era of the Atlantic slave trade,book,English,"African women, gender, Atlantic slave trade, colonial era",2011,
"Achebe, Nwando. <em>Female Monarchs and Merchant Queens in Africa</em>. Athens: Ohio University Press, 2020. ",https://worldcat.org/en/title/1164583172,African women in the era of the Atlantic slave trade,book,English,"African women, gender, Atlantic slave trade, colonial era",2020,
"Adandé, Joseph. “Les grandes Tentures et les Bas-Reliefs du Musée D'Agbome.” MA thesis, Université Nationale du Bénin, 1976.
",https://worldcat.org/en/title/77723965,"Art, artifacts, human remains",MA thesis,French,"Dahomey, Fon, art",1976,
"Adandé, Joseph. “Les sièges des rois d'Agbome et le siège Akan : Analyse d'un contexte de civilisation à partir de la culture matérielle et artistique (1625-1890).” PhD dissertation, Université Paris I Panthéon-Sorbonne, 1984.",https://worldcat.org/en/title/489980105,"Art, artifacts, human remains",PhD thesis,French,"Dahomey, Fon, art",1984,
"Adandé, Joseph. <em>La toile appliquée : Ou l'art de faire voir des sons de couleur chez les Fon de la République du Bénin.</em> Legon: Presses du Centre for Linguistic and Historical Studies by Oral Tradition, 2016.
",https://worldcat.org/en/title/1005284158,"Art, artifacts, human remains",book,French,"Dahomey, Fon, art",2016,
"Akinjogbin I. A. <em>Dahomey and its Neighbours, 1708-1818</em>. Cambridge: Cambridge University Press, 1967",https://www.worldcat.org/title/942383,History of Dahomey,book,English,"Dahomey, Atlantic slave trade",1967,
"Almeida-Topor, Hélène.  <em>Les Amazones: Une armée de femmes dans l’Afrique pré-coloniale</em>. Paris. Rochevignes, 1984.",https://www.worldcat.org/title/11325952,"Agodjie, women warriors and Fon women",book,French,"Agodjie, Dahomey, women warriors",1984,
"Alpern, Stanley B. “On the Origins of the Amazons of Dahomey.” <em>History in Africa</em> 25 (1998): 9-25.",https://www.jstor.org/stable/3172178,"Agodjie, women warriors and Fon women",journal article,English,"Agodjie, Dahomey, women warriors",1998,
"Alpern, Stanley B. <em>Amazons of Black Sparta</em>. New York: New York University Press, 1998.",https://nyupress.org/9780814707722/amazons-of-black-sparta-2nd-edition/,"Agodjie, women warriors and Fon women",book,English,"Agodjie, Dahomey, women warriors",1998,
"Amos, Alcione M. <em>Os Que Voltaram : A história dos retornados afro-brasileiros aa África Ocidental no século XIX</em>. Belo Horizonte: Tradição Planalto 2007.",https://worldcat.org/en/title/156992873,Afro-Brazilians in the Bight of Benin,book,Portuguese,"Dahomey, Brazil, Bight of Benin, returnees, slave trade, slave traders",2007,
"Araujo, Ana Lucia and Suzanne Preston Blier. “What ‘The Woman King’ gets wrong — and right — about Dahomey’s warriors.” Made by History, <em>Washington Post</em>. September 20, 2022",https://www.washingtonpost.com/made-by-history/2022/09/20/what-woman-king-gets-wrong-right-about-dahomeys-warriors/,Academics on The Woman King,website,English,The Woman King,2022,
"Araujo, Ana Lucia. ""Aquele que salva a mãe e o filho."" <em>Tempo</em> 15, no. 29, ""Patrimônio e memória da escravidão atlântica: História e Política,"" special issue edited by Hebe Maria Mattos (2010): 43-66.",https://analuciaaraujo.org/wp-content/uploads/2010/08/v15n29a03.pdf,Afro-Brazilians in the Bight of Benin,journal article,Portuguese,"Dahomey, Brazil, returnees, slave trade, slave tradersBight of Benin, ",2010,
"Araujo, Ana Lucia. ""La correspondance du Roi Adandozan avec la couronne portugaise: petite histoire d'une grande amitié."" In <em>Africains et Européens dans le monde atlantique XVe-XIXe siècle</em>, edited by Guy Saupin, 129-151. Rennes: Presses Universitaires de Rennes, 2014.",https://analuciaaraujo.org/wp-content/uploads/2010/08/La-correspondance-du-roi-Adandozan.compressed.pdf,Dahomey and the Atlantic Slave Trade,chapter,French,"Dahomey, Atlantic slave trade, Gezo, Brazil, Adandozan, Bahia",2014,
"Araujo, Ana Lucia. “Dahomey, Portugal, and Bahia: King Adandozan and the Atlantic Slave Trade.” <em>Slavery and Abolition</em> 3, no. 1 (2011): 1–19.",https://www.academia.edu/4813165/_Dahomey_Portugal_and_Bahia_King_Adandozan_and_the_Atlantic_Slave_Trade._,Dahomey and the Atlantic Slave Trade,journal article,English,"Dahomey, Atlantic slave trade, Gezo, Brazil, Adandozan, Bahia",2011,
"Araujo, Ana Lucia. “Enjeux politiques de la mémoire de l’esclavage dans l’Atlantique Sud: La reconstruction de la biographie de Francisco Félix de Souza,” <em>Lusotopie</em> XVI, no. 2, 107–131.",https://analuciaaraujo.org/wp-content/uploads/2010/08/Araujo-Lusotopie.pdf,Afro-Brazilians in the Bight of Benin,journal article,French,"Dahomey, Brazil, Bight of Benin, returnees, slave trade, slave traders",2009,
"Araujo, Ana Lucia. “Forgetting and Remembering the Atlantic Slave Trade: The Legacy of Brazilian Slave Merchant Francisco Felix de Souza.” In <em>Crossing Memories: Slavery and African Diaspora</em>, edited by Ana Lucia Araujo, Mariana P. Candido and Paul Lovejoy, 79–103. Trenton, NJ: Africa World Press, 2011.",https://analuciaaraujo.org/wp-content/uploads/2010/08/Araujo-Crossing.pdf,Afro-Brazilians in the Bight of Benin,chapter,English,"Dahomey, Brazil, Bight of Benin, returnees, slave trade, slave traders",2011,
"Araujo, Ana Lucia. “History, Memory and Imagination: Na Agontimé, a Dahomean Queen in Brazil.” In <em>Beyond Tradition: African Women and their Cultural Spaces</em>, edited by Toyin Falola and Sati U. Fwatshak, 45–68. Trenton, NJ: Africa World Press, 2011.",https://www.academia.edu/2409077/History_Memory_and_Imagination_Na_Agontim%C3%A9_a_Dahomean_Queen_in_Brazil,"Agodjie, women warriors and Fon women",chapter,English,"Na Agontime, Dahomey, Gezo, Adandozan Brazil",2011,
"Araujo, Ana Lucia. “The Woman King Softens the Truth of the Slave Trade.” <em>Slate</em>. September 16, 2022.",https://slate.com/culture/2022/09/woman-king-movie-true-story-dahomey-amazons-slave-trade.html,Academics on The Woman King,website,English,The Woman King,2022,
